morocc,132,78,4	script	Enchant#New	508,{
	// ===== Setup Enchant System By Gusjungsza =====

	// ไอเทมที่ใช้ในการออฟ ขอเป็นประเภท ETC ขยะ
	setarray .@en_itemus[0],0;	// ไอเทมที่ใช้
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_13[.@i])+" ("+.@en_enslot3_13[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_13); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_10[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_13[.@i])+" ("+.@en_enslot4_13[.@i]+")";
			break;
		case 3:
			close;
	}
	close;
	OnInit:
		// ห้อง
		waitingroom "Option Item",0;
		end;
}
